;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2015 09:46:02 Þ.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x0004       [2]    FARG_memcpy_p2
0x0004       [2]    FARG_TFT_Image_top
0x0004       [2]    FARG_UART_Set_Active_write_ptr
0x0004       [2]    FARG_memcmp_p2
0x0004       [2]    FARG_TFT_PartialImage1bpp_top
0x0004       [2]    FARG_S1D13700_Write_Text_Return_Pos_x
0x0004       [2]    FARG_TFT_Partial_Image_top
0x0004       [1]    FARG_SPI_Ethernet_24j600_doUDP_ipHeaderLen
0x0004       [1]    FARG_Write_Time_c_seconds
0x0004       [2]    FARG_Read_Time_p_minutes
0x0004       [2]    FARG_TFT_Image16bppE_top
0x0004       [2]    FARG_TFT_Write_Text_Return_Pos_x
0x0004       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destIP
0x0004       [2]    FARG_shamsi_to_milady_ShamsiDay
0x0004       [2]    FARG_S1D13700_Write_Text_x
0x0004       [2]    FARG_Shamsi_show_lcd_jjday
0x0004       [2]    FARG_TFT_Image8bppE_top
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [2]    FARG_SPI_Ethernet_24j600_Init_ip
0x0004       [2]    FARG_TFT_PartialImage1bppE_top
0x0004       [1]    FARG_Lcd_Chr_Out_Char
0x0004       [2]    FARG_Lcd_Out_text
0x0004       [1]    FARG_SPI_Ethernet_24j600_writePHY_l
0x0004       [2]    FARG_SPI_Ethernet_24j600_confNetwork_gwIpAddr
0x0004       [2]    FARG_Glcd_Write_Text_Adv_x
0x0004       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_SPI_Ethernet_24j600_setUserHandlers_UDPHandler
0x0004       [2]    FARG_TFT_Ext_Image_top
0x0004       [2]    FARG_Lcd_Keypad_3_q_2
0x0004       [2]    FARG_Lcd_Keypad_4_q_2
0x0004       [2]    FARG_TFT_Image_Jpeg_top
0x0004       [2]    FARG_Keypad_set__date_time_import_lcd_p_max
0x0004       [1]    FARG_Expander_Init_Advanced_rstPin
0x0004       [2]    FARG_strncat2_p2
0x0004       [2]    FARG_TFT_Image4bpp_top
0x0004       [2]    FARG_strncpy_s2
0x0004       [2]    FARG_JPEG_DrawBlock_top
0x0004       [2]    FARG_Keypad_Blinking_Kp_max
0x0004       [2]    FARG_TFT_Image1bpp_top
0x0004       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [2]    FARG_miladi_call_jjday
0x0004       [1]    FARG_Expander_Write_Byte_Data_
0x0004       [2]    FARG_TFT_Image4bppE_top
0x0004       [2]    FARG_Keypad_set__date_time_import_p_max
0x0004       [2]    FARG_TFT_Image1bppE_top
0x0004       [2]    FARG_Glcd_Write_Text_Return_Pos_x
0x0004       [2]    FARG_T6963C_Sprite_pic
0x0004       [2]    FARG_strspn_s2
0x0004       [2]    FARG_TFT_16bit_Color16bitToRGB_rgb_red
0x0004       [2]    FARG__TFT_16bit_Circle_Fill_y_center
0x0004       [2]    FARG_S1D13700_Rectangle_Round_Edges_y_upper_left
0x0004       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_blue
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [1]    FARG_TFT_RGBToColor16bit_rgb_blue
0x0004       [2]    FARG_Free_Size
0x0004       [2]    FARG_TFT_16bit_Circle_y_center
0x0004       [2]    FARG_S1D13700_Rectangle_y0
0x0004       [1]    FARG_Ow_Reset_pin
0x0004       [2]    FARG_TFT_16bit_Move_Cursor__y
0x0004       [2]    FARG_TFT_Color16bitToRGB_rgb_red
0x0004       [2]    FARG_TFT_16bit_Dot_y
0x0004       [2]    FARG_WordToStr_output
0x0004       [2]    FARG_SPI_T6963C_line_y0
0x0004       [2]    FARG_IntToHex_output
0x0004       [2]    FARG_TFT_16bit_Set_Active_Write_Command_Ptr
0x0004       [1]    FARG_TFT_Set_Pen_pen_width
0x0004       [1]    FARG_TFT_16bit_Set_Pen_pen_width
0x0004       [2]    FARG_TFT_16bit_Line_y1
0x0004       [2]    FARG_WordToHex_output
0x0004       [2]    FARG_TFT_Set_Active_Write_Command_Ptr
0x0004       [2]    FARG_TFT_16bit_V_Line_y_end
0x0004       [2]    FARG_SPI_T6963C_box_y0
0x0004       [2]    FARG_TFT_16bit_H_Line_x_end
0x0004       [2]    FARG_T6963C_Circle_Fill_y_center
0x0004       [2]    FARG_SPI_T6963C_Circle_y_center
0x0004       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [2]    FARG_TFT_16bit_Rectangle_y_upper_left
0x0004       [2]    FARG_TFT_Move_Cursor__y
0x0004       [2]    FARG_S1D13700_Box_y0
0x0004       [2]    FARG_GetMem_Size
0x0004       [2]    FARG_S1D13700_Circle_y_center
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [2]    FARG_FreeMem_Size
0x0004       [2]    FARG_GetCurrentColor_end_color
0x0004       [2]    FARG_T6963C_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG_TFT_Dot_y
0x0004       [2]    FARG_GetCurrentColor_end_color
0x0005       [1]    FARG_TFT_Set_Brush_gradient_enabled
0x0005       [4]    FARG_JPEG_FileRead_cnt
0x0005       [1]    FARG_SPI_Glcd_V_Line_color
0x0005       [1]    FARG_Cf_Fat_Set_File_Date_day
0x0005       [2]    FARG_SPI_Ethernet_readPHY_l
0x0005       [1]    FARG_Glcd_Box_y_bottom_right
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [2]    FARG_S1D13700_Write_Char_y
0x0005       [2]    FARG_memset_n
0x0005       [2]    FARG_SPI_Ethernet_doUDP_payloadAddr
0x0005       [2]    FARG_PWM16bit_Init_duty
0x0005       [1]    FARG_Glcd_Rectangle_y_bottom_right
0x0005       [1]    FARG_PWM2_Init_duty
0x0005       [1]    R5
0x0005       [1]    FARG_Button_time
0x0005       [1]    FARG_PWM1_Init_duty
0x0005       [1]    FARG_Glcd_Write_Char_color
0x0005       [1]    FARG_CANSPISetBaudRate_PHSEG2
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [1]    FARG_Soft_UART_Init_tx_pin
0x0005       [1]    FARG_SPI_Glcd_Write_Char_color
0x0005       [2]    FARG_T6963C_Fill_len
0x0005       [2]    FARG_SPI_Ethernet_24j600_doUDP_payloadAddr
0x0005       [1]    FARG_TFT_16bit_Set_Brush_gradient_enabled
0x0005       [1]    FARG_SPI_T6963C_write_text_y
0x0005       [1]    FARG_Mmc_Fat_Set_File_Date_day
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [1]    FARG_Expander_Init_Advanced_haen
0x0005       [1]    FARG_SPI_Ethernet_24j600_writeMemory_v2
0x0005       [2]    FARG_S1D13700_Fill_len
0x0005       [1]    FARG_SPI_Ethernet_writeMemory_v2
0x0005       [1]    FARG_Glcd_H_Line_color
0x0005       [1]    FARG_SPI_T6963C_write_char_mode
0x0005       [1]    FARG_SPI_Glcd_H_Line_color
0x0005       [1]    FARG_Rs485master_Send_slave_address
0x0005       [2]    FARG_SPI_Ethernet_24j600_readPHY_l
0x0005       [1]    FARG_SPI_Glcd_Rectangle_y_bottom_right
0x0005       [1]    FARG_Glcd_V_Line_color
0x0005       [1]    FARG_Mmc_Fat_Open_attrib
0x0005       [1]    FARG_T6963C_Write_Text_y
0x0005       [1]    FARG_SPI_Glcd_Box_y_bottom_right
0x0005       [1]    FARG_T6963C_Write_Char_mode
0x0005       [1]    FARG_Ow_Write_data_
0x0005       [2]    FARG_SPI_T6963C_fill_len
0x0005       [2]    FARG_memchr_n
0x0005       [2]    FARG_PWM_MAKE_Pwm_chanel
0x0005       [1]    FARG_Glcd_Write_Text_page_num
0x0005       [1]    FARG_SPI_Glcd_Write_Text_page_num
0x0005       [1]    FARG_Write_Time_c_day
0x0005       [1]    FARG_SPI_T6963C_Config_fntW
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [4]    FARG_JPEG_FileRead_cnt
0x0005       [1]    FARG_CANSPIInitialize_PHSEG2
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [4]    FARG_Soft_UART_Init_baud_rate
0x0006       [2]    FARG_SPI_Ethernet_confNetwork_dnsIpAddr
0x0006       [1]    FARG_SPI_Ethernet_Init_fullDuplex
0x0006       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_sourcePort
0x0006       [2]    FARG_S1D13700_Line_x1
0x0006       [2]    FARG_Lcd_Keypad_3_q_3
0x0006       [4]    FARG_pow_y
0x0006       [2]    FARG_TFT_16bit_Write_Char_y
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [2]    FARG_mkNod_cl
0x0006       [2]    FARG_S1D13700_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_Lcd_Keypad_4_q_3
0x0006       [2]    FARG_strncpy_size
0x0006       [2]    FARG_TFT_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_S1D13700_Write_Const_Text_x
0x0006       [2]    FARG_miladi_call_jjyear
0x0006       [2]    FARG_TFT_16bit_Dot_color
0x0006       [4]    FARG_TFT_Image1bpp_image
0x0006       [2]    FARG_S1D13700_Box_x1
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [4]    FARG_TFT_16bit_Image1bppE_image
0x0006       [1]    FARG_Write_Time_c_week
0x0006       [2]    FARG_Read_Time_p_seconds
0x0006       [2]    FARG_Shamsi_show_lcd_jjyear
0x0006       [4]    FARG_TFT_16bit_Image_Jpeg_image
0x0006       [1]    FARG_UART1_Read_Text_Attempts
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_shamsi_to_milady_ShamsiYear
0x0006       [4]    FARG_TFT_Image8bppE_image
0x0006       [4]    FARG_TFT_Image4bppE_image
0x0006       [2]    FARG_S1D13700_Write_Text_y
0x0006       [1]    FARG_T6963C_Sprite_sx
0x0006       [2]    FARG_TFT_16bit_H_Line_y_pos
0x0006       [2]    FARG_TFT_Write_Text_Return_Pos_y
0x0006       [4]    FARG_TFT_Image_Jpeg_image
0x0006       [2]    FARG_TFT_16bit_V_Line_x_pos
0x0006       [2]    FARG_Mmc_Fat_Get_File_Date_day
0x0006       [2]    FARG_SPI_Glcd_PartialImage_width
0x0006       [1]    FARG_UART2_Init_Advanced_parity
0x0006       [4]    FARG_TFT_16bit_Image4bppE_image
0x0006       [2]    FARG_S1D13700_Set_Font_Adv_font_color
0x0006       [2]    FARG_Glcd_Line_x_end
0x0006       [2]    FARG_SPI_Glcd_Circle_radius
0x0006       [2]    FARG_Keypad_set__date_time_import_p_min
0x0006       [2]    FARG__S1D13700_getHeader_count
0x0006       [2]    FARG_SPI_Ethernet_sendUDP2_sourcePort
0x0006       [2]    FARG_T6963C_Set_Ext_Font_Adv_font_color
0x0006       [4]    FARG_TFT_Image1bppE_image
0x0006       [2]    FARG_Keypad_set__date_time_import_lcd_p_min
0x0006       [2]    FARG_Glcd_Write_Const_Text_Adv_x
0x0006       [2]    FARG_eval_poly_dd
0x0006       [2]    FARG_Glcd_Write_Text_Return_Pos_y
0x0006       [2]    FARG_Keypad_Blinking_Kp_min
0x0006       [2]    FARG_S1D13700_Write_Text_Return_Pos_y
0x0006       [2]    FARG_TFT_PartialImage1bpp_width
0x0006       [2]    FARG_S1D13700_Rectangle_x1
0x0006       [2]    FARG_TFT_16bit_PartialImage16bppE_width
0x0006       [2]    FARG_TFT_Partial_Image_width
0x0006       [2]    FARG_TFT_16bit_PartialImage4bppE_width
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG_TFT_16bit_Circle_radius
0x0006       [2]    FARG_S1D13700_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_day
0x0006       [2]    FARG_UART_Set_Active_ready_ptr
0x0006       [1]    R6
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_y
0x0006       [2]    FARG_memcpy_nn
0x0006       [1]    FARG_SPI_Ethernet_memcmp_l
0x0006       [4]    FARG_TFT_Image_image
0x0006       [2]    FARG__TFT_16bit_Circle_Fill_radius
0x0006       [2]    FARG_TP_Set_Calibration_Consts_y_min
0x0006       [2]    FARG_SPI_Ethernet_memcpy_l
0x0006       [1]    FARG_Glcd_Write_Const_Text_x_pos
0x0006       [2]    FARG_S1D13700_Write_Const_Text_Adv_x
0x0006       [2]    FARG_TFT_16bit_PartialImage8bppE_width
0x0006       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_y
0x0006       [2]    FARG_T6963C_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_SPI_T6963C_Write_Const_Text_Adv_x
0x0006       [2]    FARG_T6963C_Set_Font_Adv_font_color
0x0006       [2]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_x
0x0006       [1]    FARG_Cf_Fat_Set_File_Date_hours
0x0006       [2]    FARG_SPI_Ethernet_getBytes_n
0x0006       [2]    FARG_T6963C_Write_Text_Return_Pos_y
0x0006       [2]    FARG_TFT_PartialImage4bpp_width
0x0006       [1]    FARG_SPI_T6963C_dot_color
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Adv_x
0x0006       [4]    FARG_atan2_x
0x0006       [2]    FARG_SPI_T6963C_Write_Char_Adv_y
0x0006       [2]    FARG_TFT_PartialImage16bpp_width
0x0006       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_x_bottom_right
0x0006       [1]    FARG_Glcd_Write_Text_color
0x0006       [2]    FARG_TFT_PartialImage8bpp_width
0x0006       [2]    FARG_TFT_16bit_Rectangle_x_bottom_right
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Adv_y
0x0006       [2]    FARG_S1D13700_V_Line_x_pos
0x0006       [2]    FARG_SPI_T6963C_Write_Text_Adv_y
0x0006       [2]    FARG_SPI_Glcd_Write_Char_Adv_y
0x0006       [1]    FARG_SPI_T6963C_write_text_mode
0x0006       [2]    FARG_strncat_size
0x0006       [1]    FARG_UART2_Read_Text_Attempts
0x0006       [2]    FARG_on_off_initial_hr
0x0006       [4]    FARG_TFT_Image4bpp_image
0x0006       [4]    FARG_JPEG_UnscaleValue_n
0x0006       [2]    FARG_T6963C_Ext_PartialImage_width
0x0006       [4]    FARG_TFT_16bit_Image16bppE_image
0x0006       [2]    FARG__T6963C_getHeader_count
0x0006       [1]    FARG_CANSPISetBaudRate_PROPSEG
0x0006       [2]    FARG_S1D13700_Write_Char_Adv_y
0x0006       [2]    FARG_TFT_16bit_Line_x2
0x0006       [4]    FARG_TFT_16bit_Image8bppE_image
0x0006       [2]    FARG_SPI_T6963C_Set_Font_Adv_font_color
0x0006       [2]    FARG_SPI_Glcd_Circle_Fill_radius
0x0006       [2]    FARG_Glcd_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_SPI_T6963C_Ext_PartialImage_width
0x0006       [2]    FARG_SPI_T6963C_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_LongIntToStr_output
0x0006       [2]    FARG_modf_iptr
0x0006       [2]    FARG_SPI_Glcd_Ext_PartialImage_width
0x0006       [2]    FARG__SPI_T6963C_getHeader_count
0x0006       [2]    FARG_strcat2_s2
0x0006       [4]    FARG_TFT_16bit_Ext_Image_image
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_day
0x0006       [2]    FARG_FLASH_Write_Page_dData
0x0006       [2]    FARG_Mmc_Fat_Get_Swap_File_name
0x0006       [2]    FARG_S1D13700_H_Line_y_pos
0x0006       [2]    FARG_memmove_nn
0x0006       [2]    FARG_TFT_16bit_PartialImage1bppE_width
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_Modified_day
0x0006       [4]    FARG_TFT_Image16bpp_image
0x0006       [2]    FARG_SPI_Ethernet_24j600_doTCP_payloadAddr
0x0006       [1]    FARG_SPI_T6963C_Write_Const_Text_x
0x0006       [2]    FARG_SPI_T6963C_line_x1
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [2]    FARG_FloatToStr_output
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [2]    FARG_S1D13700_Write_Text_Adv_y
0x0006       [2]    FARG_TFT_16bit_Ext_Partial_Image_width
0x0006       [2]    FARG_SPI_Ethernet_RAMcopy_dest
0x0006       [2]    FARG_TP_Get_Calibration_Consts_y_min
0x0006       [4]    FARG_TFT_Image8bpp_image
0x0006       [4]    FARG_TFT_Image16bppE_image
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [2]    FARG__TFT_getHeader_count
0x0006       [2]    FARG_Ps2_Key_Read_pressed
0x0006       [2]    FARG_TP_TFT_Set_Calibration_Consts_y_min
0x0006       [2]    FARG_T6963C_Line_x1
0x0006       [2]    FARG_TFT_Set_Address_SSD1963II_x2
0x0006       [2]    FARG_TFT_16bit_Partial_Image_width
0x0006       [2]    FARG_SPI_T6963C_Circle_radius
0x0006       [2]    FARG_T6963C_Write_Text_Adv_y
0x0006       [1]    FARG_UART1_Init_Advanced_parity
0x0006       [1]    FARG_SPI_Glcd_Set_Font_aFontWidth
0x0006       [2]    FARG_Time_epochToDate_ts
0x0006       [2]    FARG_TFT_Rectangle_x_bottom_right
0x0006       [1]    FARG_TFT_Set_Brush_gradient_orientation
0x0006       [2]    FARG_TP_TFT_Get_Calibration_Consts_y_min
0x0006       [2]    FARG_TFT_Set_Ext_Font_font_color
0x0006       [2]    FARG_TFT_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_TFT_16bit_PartialImage16bpp_width
0x0006       [2]    FARG_T6963C_Write_Char_Adv_y
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [1]    FARG_T6963C_Dot_color
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [2]    FARG__Glcd_getHeader_count
0x0006       [2]    FARG__TFT_16bit_getHeader_count
0x0006       [2]    FARG_TFT_16bit_Set_Font_font_color
0x0006       [1]    FARG_T6963C_Write_Text_mode
0x0006       [2]    FARG_FLASH_Read_Bytes_buffer
0x0006       [2]    FARG_TFT_Ext_Partial_Image_width
0x0006       [1]    FARG_Cf_Write_Init_sectcnt
0x0006       [2]    FARG_S1D13700_Ext_PartialImage_width
0x0006       [1]    FARG_SPI_T6963C_sprite_sx
0x0006       [4]    FARG_TFT_16bit_Image4bpp_image
0x0006       [1]    FARG_T6963C_Write_Const_Text_x
0x0006       [1]    FARG_Glcd_Rectangle_color
0x0006       [2]    FARG_Glcd_Set_Font_Adv_font_color
0x0006       [2]    FARG_TFT_Set_Font_font_color
0x0006       [2]    FARG_Mmc_Write_Sector_dbuff
0x0006       [2]    FARG_frexp_eptr
0x0006       [1]    FARG_SPI_Glcd_Write_Text_color
0x0006       [2]    FARG_TFT_16bit_Set_Active_Write_Data_Ptr
0x0006       [2]    FARG_TFT_Set_Active_Write_Data_Ptr
0x0006       [2]    FARG_Glcd_PartialImage_width
0x0006       [2]    FARG_GetCurrentColor_distance
0x0006       [2]    FARG_TFT_Line_x2
0x0006       [2]    FARG_SPI_T6963C_rectangle_x1
0x0006       [2]    FARG_TFT_16bit_PartialImage1bpp_width
0x0006       [2]    FARG_T6963C_Rectangle_x1
0x0006       [1]    FARG_SPI_T6963C_Config_DeviceAddress
0x0006       [2]    FARG_renameEntry_offset
0x0006       [2]    FARG_MM_CheckBlocks_P2
0x0006       [2]    FARG_CANSPIRead_data_len
0x0006       [2]    FARG_TFT_H_Line_y_pos
0x0006       [4]    FARG_TFT_16bit_Image16bpp_image
0x0006       [1]    FARG_TP_TFT_Init_readX_ChNo
0x0006       [2]    FARG_TFT_Dot_color
0x0006       [2]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_color
0x0006       [4]    FARG_TFT_16bit_Image_image
0x0006       [2]    FARG_T6963C_PartialImage_width
0x0006       [2]    FARG_TFT_V_Line_x_pos
0x0006       [2]    FARG_S1D13700_Circle_radius
0x0006       [2]    FARG_S1D13700_Circle_Fill_radius
0x0006       [2]    FARG_TFT_Color16bitToRGB_rgb_green
0x0006       [2]    FARG_TFT_16bit_PartialImage8bpp_width
0x0006       [2]    FARG_Glcd_Ext_PartialImage_width
0x0006       [2]    FARG_SPI_Glcd_Set_Font_Adv_font_color
0x0006       [2]    FARG_TFT_Circle_radius
0x0006       [1]    FARG_CANSPIInitialize_PROPSEG
0x0006       [2]    FARG_T6963C_Circle_radius
0x0006       [2]    FARG_S1D13700_PartialImage_width
0x0006       [2]    FARG_SPI_T6963C_box_x1
0x0006       [4]    FARG_TFT_16bit_Image8bpp_image
0x0006       [1]    FARG_Glcd_Box_color
0x0006       [2]    FARG__SPI_Glcd_getHeader_count
0x0006       [1]    FARG_UART_Read_Text_Attempts
0x0006       [2]    FARG_TFT_16bit_PartialImage4bpp_width
0x0006       [2]    FARG__TFT_Circle_Fill_radius
0x0006       [2]    FARG_T6963C_Box_x1
0x0006       [2]    FARG_FLASH_Read_Words_buffer
0x0006       [2]    FARG_SPI_T6963C_PartialImage_width
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [2]    FARG_CANSPIWrite_wr_data
0x0006       [1]    FARG_SPI_Glcd_Box_color
0x0006       [2]    FARG_Glcd_Write_Char_Adv_y
0x0006       [2]    FARG_TFT_16bit_Color16bitToRGB_rgb_green
0x0006       [2]    FARG_SPI_Ethernet_24j600_memcpy_l
0x0006       [1]    FARG_SPI_Ethernet_24j600_memcmp_l
0x0006       [2]    FARG_TFT_Write_Const_Text_x
0x0006       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_dest
0x0006       [2]    FARG_Cf_Write_Sector_buffer
0x0006       [2]    FARG_TFT_PartialImage4bppE_width
0x0006       [2]    FARG_TFT_16bit_Write_Text_Return_Pos_y
0x0006       [2]    FARG_TFT_16bit_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_SPI_T6963C_Circle_Fill_radius
0x0006       [1]    FARG_TFT_16bit_Set_Brush_gradient_orientation
0x0006       [4]    FARG_TFT_16bit_Image1bpp_image
0x0006       [2]    FARG_T6963C_Circle_Fill_radius
0x0006       [2]    FARG_TFT_PartialImage8bppE_width
0x0006       [2]    FARG_Cf_Read_Sector_buffer
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [2]    FARG_TFT_16bit_Set_Address_SSD1963II_x2
0x0006       [2]    FARG_SPI_Ethernet_sendUDP_destPort
0x0006       [2]    FARG_SPI_Ethernet_24j600_confNetwork_dnsIpAddr
0x0006       [2]    FARG_GetCurrentColor_distance
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [2]    FARG_TFT_16bit_Write_Text_y
0x0006       [2]    FARG_Spi_Glcd_Line_x_end
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destPort
0x0006       [2]    FARG_SPI_Ethernet_doTCP_payloadAddr
0x0006       [2]    FARG_Glcd_Write_Text_Adv_y
0x0006       [4]    FARG_TFT_Ext_Image_image
0x0006       [1]    FARG_SPI_Glcd_Rectangle_color
0x0006       [2]    FARG_Glcd_Set_Ext_Font_Adv_font_color
0x0006       [1]    FARG_TP_Init_readX_ChNo
0x0006       [1]    FARG_S1D13700_Dot_color
0x0006       [2]    FARG_Glcd_Circle_radius
0x0006       [2]    FARG_TFT_PartialImage1bppE_width
0x0006       [2]    FARG_TFT_16bit_Write_Const_Text_x
0x0006       [1]    FARG_SPI_Ethernet_24j600_Init_configuration
